['look', -7]
['responses', -1]
['salesman', -1]
['slave', -1]
['slams', -1]
['muchfucking', -1]
['gan', -1]
['color', -1]
['cotton', -1]
['whed', -1]
['w', -3]
['fire', -1]
['elery', 0]
['gun', 5]
['titties', -1]
['whys', 1]
['hes', 4]
['ma', -1]
['alike', -1]
['sleal', -1]
['rame', -1]
['moral', 0]
['repercussionss', -1]
['mourdler', -1]
['wilh', -1]
['mo', 1]
['definitely', 1]
['bicycle', -1]
['commond', -1]
['nigger', -2]
['neither', -1]
['works', 0]
['chains', -1]
['nationalism', -1]
['beauty', -1]
['feminism', -2]
['somethling', -1]
['ieeling', -1]
['atermilk', -1]
['jet', -2]
['cute', 3]
['pretty', -1]
['aison', -1]
['perhaps', -1]
['ok', 1]
['ultimate', -1]
['lure', -1]
['position', -1]
['decoy', -1]
['walt', -1]
['willkiltlis', -1]
['o00', -1]
['hmv', -4]
['hn', -1]
['mv', -2]
['rsect', -1]
['m', 1]
['wv', -1]
['fans', -1]
['felony', -1]
['cereal', -1]
['milk', 0]
['keep', -3]
['youd', 0]
['angry', 0]
['helps', -1]
['karen', -1]
['crackhouse', -1]
['camouflage', -1]
['autistic', -3]
['child', 1]
['area', -2]
['talks', -1]
['morals', -1]
['boner', -1]
['atauoatsass', -1]
['nice', 1]
['content', -1]
['tes', -1]
['ninan', -1]
['hadaminor', -1]
['leak', -1]
['decent', -1]
['coffee', -1]
['maker', 0]
['every', -1]
['pl', -1]
['bo', -1]
['porn', 0]
['shooter', -1]
['accidently', 0]
['shoots', -1]
['tard', -1]
['strength', -1]
['impervious', -1]
['bullets', -1]
['sorty', -1]
['keeping', -2]
['covere', -1]
['edping', -1]
['covered', -1]
['ithink', -1]
['average', -1]
['sir', -1]
['yes', 0]
['mar', -1]
['cia', -1]
['sce', -1]
['wolmen', -1]
['monkeys', -2]
['tmev', -1]
['dold', -1]
['olt', -1]
['oode', -1]
['dradcn', -1]
['mave', -1]
['uodtol', -1]
['une', -1]
['dext', -1]
['lil', -1]
['gilr', -1]
['dld', -1]
['pd', -1]
['deserve', -1]
['equal', 0]
['rights', -2]
['cure', -1]
['sorry', -1]
['voo', -1]
['help', -3]
['woto', -1]
['adhd', -1]
['comentration', -1]
['gaumpe', -1]
['also', -2]
['capable', -1]
['motorcucled', -1]
['washing', -1]
['sit', -1]
['toilet', 0]
['martin', -1]
['update', -1]
['trayvon', -1]
['turned', -1]
['stopped', -1]
['being', -1]
['criminal', -1]
['theres', 4]
['safety', -1]
['theysay', -1]
['umbers', -1]
['thatto', -1]
['ragp', -2]
['49', -1]
['ofthem', -1]
['floor', -1]
['mosque', -1]
['nibba', -1]
['buslim', -1]
['whend', -1]
['havent', 0]
['anyitbing', -1]
['week', 2]
['jod', -1]
['fake', -1]
['jordans', -1]
['spot', -2]
['guvs', -1]
['cad', -1]
['traniny', -1]
['newport', -1]
['militarvy', -1]
['ban', -1]
['share', -1]
['off', 2]
['muslimsl', -1]
['production', -1]
['alooney', -1]
['chicks', 0]
['thunt', -1]
['12uh', -1]
['century', 0]
['wadbals', -1]
['nn', -2]
['sympathizer', -1]
['somehow', -1]
['tbe', -1]
['racistif', -1]
['heads', 0]
['rag', -1]
['2020', -1]
['enemy', 1]
['fihdat', -1]
['happysblr', -1]
['brithday', -1]
['missing', 0]
['schwitchze', -1]
['ice', 0]
['shop', -1]
['opens', -1]
['cream', -1]
['shakes', -1]
['selis', -1]
['racist', 0]
['racisim', -1]
['high', 0]
['schooll', -1]
['braces', -1]
['friend', 1]
['told', 2]
['belind', -1]
['bars', -1]
['teeth', 2]
['deep', -2]
['heart', 0]
['mayo', -1]
['deported', 0]
['eywant', -1]
['csedasanmemes', -1]
['fucker', -1]
['towelp', -1]
['guard', -1]
['genetic', -1]
['onp', -1]
['passed', -1]
['heaven', 0]
['hear', 1]
['fil', 0]
['freaking', -1]
['bad', 1]
['genders', -2]
['personality', -1]
['illness', -1]
['delusional', -1]
['psychosis', -1]
['flag', -1]
['yard', -2]
['watch', 2]
['filput', -1]
['bomb', 1]
['could', 1]
['youbut', -1]
['lostmy', -1]
['arms', -2]
['deporting', -1]
['mexicansll', -1]
['sident', -1]
['od', -1]
['ds', -2]
['inbaldwin', -1]
['park', 0]
['except', -3]
['ones', -3]
['crazyla', -1]
['72', -2]
['virgins', -1]
['lied', 0]
['goath', -1]
['om', 0]
['ltries', -1]
['herr', -1]
['mentallyill', -1]
['tool', -1]
['impress', -1]
['hahaha', -1]
['throw', 0]
['ala', -1]
['ideology', -1]
['tr', -1]
['islamization', -1]
['akbark', -1]
['allahe', -1]
['pig', -2]
['violente', -1]
['youl', -1]
['ethiopian', -1]
['blowjoh', -1]
['shes', 4]
['swallow', -1]
['end', -2]
['modi', -1]
['jkiam', -1]
['whole', 0]
['59', -1]
['hindus', -1]
['mt', -1]
['2002', -1]
['sabarmati', -1]
['alive', 1]
['express', -1]
['jewsp', -2]
['th', -1]
['dollars', 0]
['ifilost', -1]
['atuck', -1]
['ahmed', -1]
['apples', -2]
['gives', 3]
['calculate', -1]
['blast', -1]
['radius', -1]
['offensivel', -1]
['choose', 0]
['daily', -1]
['diet', -1]
['fluid', 0]
['nonbinary', -1]
['everything', 2]
['move', 0]
['sharia', 0]
['law', -1]
['higration', -1]
['imim', -1]
['buddhists', -1]
['full', 0]
['kindness', -1]
['sleep', 0]
['cannot', -1]
['dog', 0]
['weak', -1]
['land', -4]
['buddhist', -1]
['wirathu', -1]
['ashin', -1]
['1300', -1]
['drives', -1]
['minds', 0]
['hastrazine', -1]
['oticentation', -1]
['llited', -1]
['outit', -1]
['sental', -1]
['fin', -1]
['glanges', -1]
['ionsanito', -1]
['ile', -1]
['staghtos', -1]
['udil', -1]
['thet', -1]
['inito', -2]
['nomosecation', -1]
['clhemical', -1]
['ghettos', -1]
['waters', -1]
['saime', -1]
['uls', -1]
['pigst', -1]
['theyt', -1]
['donkeysy', -1]
['shooting', 0]
['kidtakes', -1]
['joinyou', -1]
['glock', -1]
['outto', -1]
['expecting', 1]
['weren', -1]
['torce', -1]
['shouting', -1]
['slogan', -1]
['screamst', -1]
['harvey', -1]
['price', -1]
['answerlng', -1]
['bleack', -1]
['underorlivlege', -1]
['ifimy', -1]
['bihari', -1]
['pls', -2]
['fuckin', -1]
['annoying', -1]
['hello', 0]
['satan', -1]
['00', -1]
['mocking', -1]
['eleci', -1]
['uis', -1]
['infidelsl', -1]
['africans', -1]
['each', 0]
['fine', 0]
['until', 1]
['showed', -1]
['supportersli', -1]
['relogate', -1]
['saying', 0]
['exterminate', -2]
['bony', -1]
['omoice', -1]
['oas', -1]
['noorton', -1]
['sage', -1]
['egale', -1]
['bitter', -1]
['ugly', -1]
['lesbian', -1]
['took', 0]
['attention', 0]
['toamericansl', -1]
['danger', -1]
['allp', -1]
['therigh', -1]
['excepi', -1]
['spend', -1]
['tens', -1]
['hotels', -1]
['condos', -1]
['ofcoursel', -1]
['iam', -1]
['sikh', -1]
['tired', 2]
['111', -1]
['peoplel', -1]
['bottle', -1]
['opener', -1]
['complains', -1]
['islamaphobia', -1]
['atheists', -1]
['cultures', -1]
['traditions', -1]
['reminder', 0]
['refugee', -1]
['letin', -1]
['homeless', -1]
['extra', -1]
['zealander', -1]
['transgendered', -1]
['vegancat', -1]
['choices', -1]
['lifestyle', -1]
['practice', -1]
['wlove', -1]
['enemiest', -1]
['practices', -1]
['name', -2]
['condition', -2]
['cragker', -1]
['power', 0]
['iace', -1]
['joucan', 0]
['legallyuisc', -1]
['ga', -1]
['jonarevich', -1]
['vadim', -1]
['dorisov', -1]
['melik', -1]
['agursky', -1]
['copra', -1]
['barabanov', -1]
['ighoriakov', -1]
['nothing', 4]
['insulting', -1]
['truth', 0]
['maddened', -1]
['sixtysix', -1]
['1918', -1]
['1957', -1]
['russiafrom', -1]
['allevanser', -1]
['cnizhanitein', -1]
['stoned', -1]
['expensive', -1]
['say', 3]
['idark', -1]
['humourl', -1]
['progressive', -1]
['eggsd', -1]
['diggers', -1]
['saome', -1]
['ooy', -1]
['beated', -1]
['aund', -1]
['sedarated', -1]
['thne', -1]
['lromd', -1]
['velling', -1]
['anodiak', -1]
['saeveryonenside', -1]
['gonnarade', -1]
['hypocrisy', -1]
['devil', 0]
['ls', -2]
['honour', -1]
['solution', -1]
['defended', -1]
['france', -2]
['ummah', -1]
['shariah', -1]
['onour', -1]
['immigration', 0]
['cedo', -1]
['fhnt', -1]
['tathan', -1]
['mnhlns', -1]
['soe', -1]
['rnn', -1]
['san', 0]
['harry', -2]
['potter', -1]
['managed', -1]
['escape', -1]
['chambers', 0]
['coldd', -1]
['juice', 0]
['torun', -1]
['homosexulals', -1]
['beleaded', -1]
['themslives', -1]
['cover', -1]
['lin', -1]
['fuelrn', -1]
['pin', -2]
['tonss', -1]
['ss', -1]
['bin', -1]
['pans', -1]
['sn', -1]
['aralbs', -1]
['boxcutters', -1]
['inde', -1]
['citatis', -1]
['bas', -1]
['ardumd', -1]
['araond', -1]
['gooo', -1]
['endings', -1]
['nerue', -1]
['lutsil', -1]
['isntassensolie', -1]
['wlile', -1]
['male', 0]
['oeralon', -1]
['merwed', -1]
['ulic', -1]
['hev', -1]
['filipina', -1]
['marrya', -1]
['q', -2]
['filipinod', -1]
['nah', -1]
['lfillpino', -1]
['seeds', -1]
['daddies', -1]
['pleasel', -1]
['latinos', -1]
['raida', -1]
['roaches', -1]
['online', 0]
['argue', -1]
['proigamermove', -1]
['gonnia', -1]
['citizensi', -1]
['course', -1]
['islamaphobic', -1]
['relue', -1]
['sonzz', -1]
['destroy', 1]
['radical', -1]
['islami', -1]
['meppepp', -1]
['hell', -1]
['yeahla', -1]
['order', 0]
['live', 2]
['negrohas', -1]
['neyro', -1]
['meayo', -1]
['waint', -1]
['deporteda', -1]
['genocide', -1]
['christmas', -1]
['cancer', -1]
['radiation', -1]
['treatit', -1]
['smash', -1]
['stereotypes', -1]
['potential', -1]
['rapists', 1]
['antisemitic', -1]
['2z', -1]
['uses', -1]
['4g', -1]
['otthem', -1]
['loor', -1]
['jewr', -1]
['auschwistic', -1]
['dammit', -1]
['aglass', -1]
['jewsl', -1]
['dw', -1]
['lacists', -1]
['utdlsmisto', -1]
['oprah', -1]
['winfrey', -1]
['dal', -1]
['lee', -1]
['bu', -1]
['els', -2]
['ler', -2]
['budwed', -1]
['daniels', -1]
['butle', -1]
['yeahshe', -1]
['33', -1]
['31', -2]
['types', -1]
['lamb', -1]
['islanic', -1]
['luckit', -1]
['ciustomeiswcictating', -1]
['lto', -1]
['oll', -1]
['therag', -1]
['beaters', -1]
['dick', 2]
['england', -1]
['blowing', -1]
['prison', 0]
['raped', -1]
['playing', -1]
['victim', -1]
['victimize', -1]
['planet', -1]
['dicks', -1]
['wahabi', -1]
['nothin', -1]
['lazy', -2]
['trickstersn', -1]
['cracksmokim', -1]
['swindlers', -1]
['havin', -1]
['wide', 0]
['butt', -1]
['mose', -1]
['v', 1]
['breathin', -1]
['upall', -1]
['airh', -1]
['fim', -1]
['slag', -1]
['optician', -1]
['japseyves', -1]
['scen', -1]
['piggy', -1]
['please', 3]
['upsets', -2]
['behind', 0]
['graduate', -1]
['police', -1]
['academy', -1]
['mancome', -1]
['forth', -1]
['himl', -2]
['upon', -1]
['mina', -1]
['gave', 1]
['fucked', 2]
['chevy', -1]
['irucks', -1]
['ownerst', -1]
['common', 0]
['blown', -1]
['thevve', -1]
['tramiun', -1]
['peally', -1]
['trying', 0]
['ave', -1]
['spell', -1]
['ape', -1]
['ihad', -1]
['foodstamps', -1]
['named', -1]
['afghan', -1]
['med', 0]
['oke', -1]
['caod', -1]
['bovl', -1]
['abuse', -1]
['pregnantpd', -1]
['altar', -1]
['hov', -1]
['pussy', -1]
['biggest', -1]
['threat', 0]
['terror', -1]
['boyfriend', -1]
['actuallypeople', -1]
['murdern', -1]
['voie', -1]
['inite', -1]
['pro', -1]
['choice', 0]
['wome', -1]
['jelly', -2]
['beans', -2]
['goodl', -1]
['oles', -1]
['angestors', 0]
['yo', -2]
['ships', -1]
['israelite', -1]
['quit', -1]
['barack', -1]
['applies', -1]
['bit', -1]
['mouth', -1]
['taste', 1]
['rightfully', -1]
['deservel', -1]
['wants', 2]
['stone', 0]
['peodle', -1]
['dresses', -1]
['drag', -1]
['queen', -1]
['cockroach', -1]
['boys', -1]
['7', -1]
['kills', -1]
['handi', -1]
['abdul', -1]
['moron', -1]
['bag', -1]
['wheatl', -1]
['oat', 0]
['dicer', -1]
['bs', 0]
['z0c', -1]
['shag', -1]
['meath', -1]
['s10', -1]
['ifi', 0]
['abc', -1]
['youlub', -1]
['clark', -1]
['pnoctions', -1]
['rockin', -1]
['eve19', -1]
['ulube', -1]
['music', -1]
['seacrest', -1]
['rian', -1]
['szo', -1]
['pocket', 0]
['conly', -1]
['ctions', -1]
['runs', -1]
['away', -1]
['hole', -1]
['estalblishes', -1]
['turns', 1]
['peoples', -1]
['sales', -1]
['garage', -1]
['ntroue', -1]
['eer', -1]
['stuff', -1]
['deaf', -1]
['rule', 1]
['nefglub', -1]
['nalk', -1]
['amout', -1]
['nyou', -1]
['nu', -1]
['hadbetter', -1]
['tl', -1]
['voua', -1]
['ifucking', -1]
['shagging', -1]
['islamist', -1]
['cunts', -2]
['try', -1]
['bannned', -1]
['nron', -1]
['hater', 0]
['dod', -1]
['photo', 1]
['headp', -1]
['holding', -1]
['freezing', -1]
['russia', -1]
['troops', -1]
['burn', -2]
['warm', -1]
['destroyed', -2]
['must', 2]
['diece', -1]
['scumbag', -1]
['dogshit', -1]
['syphilitic', -1]
['raid', -1]
['51', -1]
['aliens', -1]
['warning', -2]
['photography', -1]
['rea', -1]
['prohibited', -1]
['usc', -1]
['whichd', -1]
['which', 1]
['guess', -1]
['emmes', -1]
['boobo', -1]
['1', 2]
['suicide', 1]
['transgendert', -1]
['bomber', -1]
['lamp', -1]
['run', 3]
['kkkt', -1]
['hungp', -1]
['yjou', -1]
['neckl', -1]
['roide', -1]
['yessss', -1]
['likea6', -1]
['praise', -1]
['arse', -1]
['prophet', -1]
['whyi', -1]
['funny', 1]
['midgetr', -1]
['paragraph', -1]
['short', 0]
['essay', -1]
['fm', 1]
['islamophobe', -1]
['promise', -1]
['tii', -1]
['quietly', -1]
['mer', -1]
['commercials', -1]
['later', -1]
['press', -1]
['lying', -1]
['mouths', -1]
['shut', -1]
['theml', -1]
['joins', -1]
['indulge', -1]
['democrat', 0]
['supremacist', -1]
['proclivities', -1]
['seated', -1]
['helping', -1]
['loves', 0]
['upd', -1]
['em', 0]
['read', -1]
['inclusive', -1]
['thenill', -1]
['rd', -1]
['buti', -1]
['rightsd', -1]
['suppotis', -1]
['alantic', -1]
['trade', -1]
['trains', -1]
['infidels', -1]
['peacefulls', -1]
['extremists', -1]
['judaism', -1]
['centuries', -1]
['tries', 0]
['iews', -1]
['walked', -1]
['kidding', -1]
['itwas', -1]
['staight', -1]
['pridel', -1]
['becasue', -1]
['otherwise', 0]
['extinct', -1]
['likes', -1]
['differenge', -1]
['thescout', -1]
['ihave', 0]
['aimed', -1]
['nukes', -1]
['ifthese', -1]
['jws', -1]
['damn', 2]
['pretending', -1]
['wipe', -1]
['map', -1]
['bangs', -1]
['knocked', -1]
['va', 0]
['uncleh', -1]
['protesters', -1]
['sad', 0]
['violentrefend', -1]
['bhy', -1]
['youeb', -1]
['acts', -1]
['dirty', -1]
['tne', -1]
['hang', -1]
['achild', -1]
['grants', -1]
['bombs', -1]
['few', 0]
['lunf', -1]
['onsocial', -1]
['lellan', -1]
['positivity', -1]
['body', -1]
['lovel', -1]
['inl', -1]
['loni', -1]
['nonid', -1]
['identa', -1]
['nil', -1]
['0', -1]
['tcal', -1]
['lile', -1]
['lur', -1]
['diage', -1]
['sogal', -1]
['gircle', -1]
['uur', -1]
['dayp', -1]
['siamese', -1]
['attached', -1]
['brother', 0]
['vapiet', -1]
['seriously', -1]
['pathetic', -1]
['weaklings', -1]
['character', 1]
['matters', 1]
['afraid', 1]
['iove', 2]
['ex', 2]
['putting', 1]
['bows', 1]
['pet', 3]
['everybodyl', 1]
['squirrels', 2]
['ihate', 1]
['chip', 1]
['cookies', 2]
['pont', 1]
['71', 1]
['thingl', 1]
['pointsi', 1]
['sporis', 1]
['right', 7]
['itp', 1]
['drop', 1]
['health', 1]
['tattoos', 2]
['died', 2]
['rund', 1]
['chain', 2]
['tightens', 1]
['till', 1]
['whatis', 2]
['hidingp', 1]
['lo', 2]
['lax', 1]
['reurns', 1]
['riglht', 1]
['sion', 1]
['vod', 1]
['liere', 1]
['hillan', 1]
['jaoo', 1]
['ae', 1]
['caues', 1]
['dede', 1]
['aunel', 1]
['uncensored', 1]
['swan', 1]
['snns', 1]
['onliv', 1]
['shelter', 1]
['famlly', 1]
['adopt', 1]
['hillary', 3]
['letting', 2]
['anthony', 1]
['casey', 1]
['guilty', 1]
['soon', 2]
['odaddy', 1]
['religions', 2]
['lady', 3]
['reject', 1]
['onl', 1]
['walking', 2]
['botom', 1]
['wnoull', 1]
['sincely', 1]
['apologize', 1]
['tom', 2]
['nivy', 1]
['lor', 1]
['30', 3]
['feet', 2]
['putit', 1]
['dothis', 1]
['dosent', 1]
['theyil', 1]
['homicide', 1]
['cantbe', 1]
['post', 2]
['politics', 1]
['enjoying', 2]
['bombinb', 1]
['woo', 1]
['candle', 1]
['simple', 2]
['question', 3]
['systematically', 1]
['nation', 2]
['eyesi', 1]
['answer', 3]
['mitch', 1]
['mcconnell', 1]
['york', 1]
['itli', 1]
['sandwichmaker', 1]
['accidentally', 1]
['ope', 1]
['toyether', 1]
['churches', 1]
['lke', 3]
['texas', 1]
['pew', 3]
['heat', 2]
['stroke', 1]
['frostbite', 1]
['olbinos', 2]
['wien', 2]
['ocad', 2]
['bow', 2]
['dot', 1]
['traud', 1]
['kentucky', 1]
['tampons', 1]
['trips', 1]
['string', 1]
['es', 3]
['decide', 1]
['pre', 1]
['meal', 2]
['s2201', 1]
['minute', 1]
['responsibility', 1]
['lot', 1]
['chiken', 1]
['hope', 1]
['lose', 1]
['gr', 1]
['teams', 1]
['py', 1]
['wors', 1]
['pronouns', 1]
['goin', 1]
['solvers', 1]
['bigots', 1]
['office', 1]
['officer', 1]
['video', 1]
['features', 1]
['theni', 1]
['midget', 1]
['curiosity', 1]
['crenshaw', 1]
['dan', 2]
['former', 2]
['seal', 1]
['navy', 1]
['decorated', 1]
['hero', 1]
['iost', 1]
['doing', 5]
['repocasiocortez', 1]
['socialism', 1]
['supports', 1]
['crenshawn', 1]
['monio', 1]
['hess', 1]
['leg', 1]
['arm', 1]
['photoshop', 1]
['camding', 1]
['trid', 1]
['jussie', 1]
['explained', 1]
['smollet', 1]
['case', 1]
['rust', 2]
['pleadp', 1]
['innocentel', 1]
['oblack', 1]
['ofmichelle', 1]
['consider', 1]
['donating', 1]
['water', 2]
['motherfucker', 1]
['wizard', 1]
['y', 2]
['relax', 1]
['drug', 1]
['lords', 1]
['criminals', 2]
['working', 3]
['legalize', 1]
['bus', 1]
['gultr', 1]
['cos', 1]
['dna', 2]
['cpeee', 1]
['deesetn', 1]
['taarien', 1]
['taled', 1]
['c', 6]
['oaed', 1]
['cere', 1]
['teten', 1]
['mueted', 1]
['patient', 2]
['oastrotetten', 1]
['ot', 1]
['oecoe', 1]
['cannabis', 1]
['ofthe', 1]
['medical', 1]
['usa', 3]
['seashell', 1]
['tattoo', 1]
['thigh', 1]
['inner', 1]
['ear', 1]
['ocean', 1]
['hellop', 1]
['ring', 1]
['gring', 1]
['daylla', 1]
['refugees', 3]
['hungry', 1]
['elther', 1]
['itorn', 1]
['howd', 1]
['dy', 2]
['tone', 1]
['door', 3]
['stay', 1]
['woodp', 1]
['piest', 1]
['cow', 1]
['older', 1]
['ignorant', 1]
['wilfully', 1]
['billions', 1]
['elect', 1]
['lives', 1]
['money', 3]
['garden', 1]
['agalin', 1]
['coming', 3]
['3o0000', 1]
['heathens', 1]
['demanding', 1]
['thier', 1]
['sick', 2]
['suit', 1]
['listen', 2]
['bigger', 1]
['team', 1]
['masturbation', 1]
['speakd', 1]
['oakland', 1]
['mayor', 2]
['libby', 1]
['schaaf', 1]
['800', 1]
['isaved', 1]
['ms13', 1]
['murderers', 1]
['molesters', 1]
['tolerate', 1]
['youp', 2]
['agrees', 1]
['ways', 2]
['cross', 1]
['street', 2]
['choke', 1]
['daddy', 1]
['popeyes', 1]
['biscuits', 1]
['meditation', 1]
['implant', 1]
['stuplid', 1]
['fix', 1]
['pushing', 1]
['watermelon', 1]
['lake', 1]
['cat', 2]
['invalid', 1]
['chicken', 1]
['blackened', 1]
['dry', 1]
['reminded', 1]
['heard', 1]
['dawg', 1]
['memes', 3]
['soinade', 1]
['nocking', 1]
['niock', 1]
['menmes', 1]
['inence', 1]
['nou', 1]
['knocking', 1]
['mock', 1]
['reading', 1]
['everybodye', 1]
['worried', 1]
['joure', 1]
['lemonade', 1]
['cheers', 1]
['presented', 1]
['imformation', 1]
['beliefs', 1]
['contradicts', 1]
['chair', 1]
['honestly', 2]
['often', 1]
['masturbater', 1]
['quality', 1]
['to0', 1]
['consume', 1]
['claims', 1]
['yall', 1]
['slavery', 1]
['ived', 1]
['acting', 3]
['weird', 1]
['doinge', 1]
['clhopping', 1]
['vegetables', 1]
['neanderthal', 1]
['hapipy', 2]
['realize', 2]
['fisting', 1]
['hebrew', 1]
['national', 1]
['hot', 2]
['woke', 1]
['confused', 2]
['strategies', 1]
['game', 2]
['oe', 1]
['ow', 1]
['didn', 1]
['hijab', 1]
['obut', 1]
['husband', 2]
['convinced', 1]
['ordered', 2]
['puzzle', 1]
['walrus', 1]
['lesbianp', 1]
['walrusi', 1]
['transphobic', 1]
['exist', 1]
['deople', 2]
['shouldn', 2]
['tan', 1]
['facetimeing', 1]
['stairs', 1]
['girliriend', 1]
['doint', 1]
['thatr', 1]
['cologne', 1]
['tricarep', 1]
['deers', 1]
['hands', 2]
['tem', 1]
['tits', 2]
['nv', 1]
['victimizes', 1]
['eating', 3]
['grandma', 3]
['horse', 1]
['cum', 1]
['girts', 1]
['importantto', 1]
['elders', 1]
['dool', 1]
['gray', 1]
['csheerts', 1]
['golt', 1]
['mastrerosed', 1]
['hilkcoees', 1]
['faleers', 1]
['cieese', 1]
['daly', 1]
['hadcis', 1]
['utiuk', 1]
['fresh', 1]
['gotavirgin', 1]
['goatosell', 1]
['invasion', 2]
['finally', 1]
['buy', 3]
['iot', 1]
['betterthana', 1]
['build', 1]
['houses', 1]
['vith', 1]
['cemember', 1]
['nid', 1]
['keen', 1]
['znd', 1]
['heer', 1]
['toad', 1]
['gca', 1]
['bigbird', 1]
['singing', 2]
['seasame', 1]
['hooker', 2]
['dying', 1]
['2nd', 1]
['hour', 1]
['within', 1]
['linda', 1]
['rashida', 1]
['sarsour', 1]
['tlaib', 1]
['ocasto', 1]
['cortez', 2]
['already', 3]
['caa', 1]
['paid', 1]
['reparations', 1]
['scared', 3]
['didntie', 1]
['subway', 1]
['similar', 1]
['prostitution', 1]
['soimeone', 1]
['pay', 2]
['wifes', 1]
['iob', 1]
['triday', 1]
['grazy', 1]
['supporters', 2]
['celebreated', 1]
['4120', 1]
['5th', 1]
['january', 1]
['reduce', 1]
['fractions', 1]
['asks', 3]
['employee', 1]
['bra', 1]
['aids', 1]
['congratulations', 1]
['binary', 1]
['non', 2]
['peacel', 1]
['jouh', 1]
['pic', 1]
['sexy', 1]
['convicted', 1]
['rapist', 1]
['reruns', 1]
['tweeted', 2]
['memo', 1]
['bout', 1]
['nut', 1]
['cousin', 1]
['barn', 3]
['months', 1]
['somewhere', 1]
['theyll', 2]
['smiles', 2]
['distance', 1]
['iol', 1]
['smirked', 1]
['coverage', 2]
['addt', 1]
['erodo', 1]
['suod', 1]
['rwaatl', 1]
['bonn', 1]
['ne', 1]
['ge', 1]
['crest', 1]
['chemoe', 1]
['ine', 3]
['hosscotnal', 1]
['glzer', 1]
['pull', 1]
['brake', 2]
['lightsi', 1]
['solo', 1]
['cup', 1]
['jail', 1]
['hasnt', 1]
['built', 1]
['defeated', 1]
['obamacare', 1]
['makeamerica', 1]
['himself', 3]
['s23', 1]
['cut', 2]
['tax', 2]
['important', 1]
['gunlman', 1]
['mass', 1]
['forgive', 1]
['democrats', 4]
['forgotten', 3]
['muscle', 1]
['pure', 1]
['races', 1]
['errands', 1]
['tred', 1]
['massage', 1]
['odaaand', 1]
['loyalty', 1]
['times', 2]
['pays', 1]
['loss', 1]
['whatyolr', 1]
['doingiuly', 1]
['116', 1]
['las', 1]
['whatdummies', 1]
['4th', 1]
['todayforjuly', 1]
['ignorance', 1]
['andhate', 1]
['lead', 1]
['jouto', 1]
['pinyata', 1]
['hung', 1]
['emo', 1]
['improvise', 1]
['adapt', 1]
['overcome', 1]
['writing', 1]
['diary', 1]
['lgbtqi', 1]
['support', 2]
['imaan', 1]
['cultural', 1]
['eral', 1]
['asked', 2]
['buried', 1]
['balls', 2]
['punch', 1]
['regardless', 1]
['beef', 1]
['salad', 1]
['doj', 1]
['lisa', 1]
['olbama', 1]
['page', 1]
['fbi', 1]
['clinton', 2]
['noto', 1]
['prosecute', 1]
['mainstream', 1]
['ignoring', 1]
['bombshell', 1]
['vourefucking', 1]
['smot', 1]
['sl', 1]
['replaced', 1]
['kitty', 1]
['litter', 1]
['rocks', 1]
['pop', 1]
['seat', 2]
['won', 1]
['hunt', 1]
['young', 1]
['mohamed', 1]
['puts', 2]
['leftovers', 1]
['whos', 3]
['wantedl', 1]
['deficient', 1]
['instincts', 1]
['different', 2]
['language', 1]
['trabajo', 1]
['mucho', 1]
['pero', 1]
['aloneils', 1]
['defeat', 1]
['chickenshit', 1]
['release', 1]
['returns', 1]
['cake', 1]
['hiding', 1]
['polands', 1]
['hotel', 1]
['newest', 1]
['star', 1]
['bikers', 1]
['beards', 1]
['beard', 1]
['harley', 1]
['tohernoigot', 1]
['nose', 1]
['infamous', 1]
['throatagraph', 1]
['finsh', 1]
['friendship', 1]
['link', 1]
['sending', 1]
['terrible', 1]
['traumatised', 1]
['p', 3]
['itorture', 1]
['oile', 1]
['getrid', 1]
['lhe', 1]
['sink', 1]
['ifishing', 1]
['dildos', 1]
['fifth', 1]
['eats', 1]
['food', 2]
['froim', 1]
['creating', 1]
['fuckup', 1]
['alli', 1]
['ppl', 1]
['feel', 2]
['top', 1]
['gene', 1]
['voull', 1]
['miuch', 1]
['abdol', 1]
['tredle', 1]
['lthe', 1]
['frstyear', 1]
['illot', 1]
['yet', 1]
['drive', 1]
['busted', 1]
['favorite', 2]
['wolrd', 1]
['iberdrola', 1]
['ferugby', 1]
['bere', 1]
['boss', 2]
['report', 1]
['nights', 1]
['outthe', 1]
['dast', 1]
['goes', 1]
['postsd', 1]
['antiftrump', 1]
['stoppd', 1]
['thatt', 2]
['feell', 1]
['bruce', 1]
['jenner', 1]
['lookat', 1]
['whose', 1]
['droppedd', 1]
['charges', 1]
['romania', 1]
['afford', 1]
['travel', 1]
['london', 3]
['picks', 1]
['loudest', 1]
['room', 4]
['weakest', 1]
['bedroom', 1]
['elses', 1]
['business', 1]
['50', 2]
['cent', 1]
['zimbabwe', 1]
['billion', 1]
['hbanner', 1]
['streets', 2]
['axazria', 1]
['na', 1]
['sheets', 1]
['hulk', 1]
['backli', 1]
['laugh', 4]
['lanes', 2]
['exit', 2]
['aale', 1]
['300', 1]
['hapden', 1]
['wing', 3]
['herrop', 1]
['fight', 4]
['democratic', 1]
['liz', 1]
['krueger', 1]
['senater', 1]
['ny', 1]
['infiltrate', 1]
['nra', 1]
['senator', 1]
['infiltrated', 1]
['mcdonalds', 1]
['yearso', 1]
['couldnt', 1]
['birth', 1]
['dickl', 1]
['ceat', 1]
['wayment', 1]
['seall', 1]
